/* 187.0 - b1-4 - kv2 */
new graph
add vertex will with attributes(size=1000color=black)
add vertex matter with attributes(size=110.83139854933934, color=yellow)
add vertex proof with attributes(size=820.186579106673, color=purple)
add vertex necessity with attributes(size=846.2725912456192, color=purple)
add vertex skill with attributes(size=786.705404674351, color=purple)
add vertex will with attributes(size=889.8184489090517, color=purple)
add vertex intuition with attributes(size=782.3506197305694, color=purple)
add vertex memory with attributes(size=738.365384602663, color=purple)
add vertex knowledge with attributes(size=836.9286570359099, color=purple)
add vertex pure_minds with attributes(size=889.8184489090517, color=purple)
add vertex virtue with attributes(size=779.1764449303256, color=turquoise)
add vertex pleasure with attributes(size=813.0645910145262, color=turquoise)
add vertex good with attributes(size=858.94876618749, color=turquoise)
add vertex vice with attributes(size=805.3755889800427, color=turquoise)
add vertex evil with attributes(size=815.5069747624847, color=turquoise)
add vertex bad with attributes(size=794.4496943874814, color=turquoise)
add vertex impious with attributes(size=812.0652047063172, color=turquoise)
add vertex error with attributes(size=801.3358112170322, color=turquoise)
add vertex freedom with attributes(size=836.5769807065255, color=turquoise)
add vertex freedom_of_the_will with attributes(size=889.8184489090517, color=turquoise)
add vertex best with attributes(size=839.3073604935279, color=turquoise)
add vertex plato with attributes(size=799.4098260512928, color=red)
add vertex plotinus with attributes(size=803.6694476340836, color=red)
add vertex socrates with attributes(size=719.3053442971282, color=red)
add vertex aristotle with attributes(size=818.9887186171568, color=red)
add vertex epicurus with attributes(size=807.762478092065, color=red)
add vertex epicurean with attributes(size=821.1986364623338, color=red)
add vertex lucretius with attributes(size=806.5812087438408, color=red)
add vertex aristotelian with attributes(size=889.8184489090517, color=red)
add vertex peripatetic with attributes(size=889.8184489090517, color=red)
add vertex stoic with attributes(size=889.8184489090517, color=red)
add vertex skeptic with attributes(size=889.8184489090517, color=red)
add vertex skepticism with attributes(size=889.8184489090517, color=red)
add vertex stoicism with attributes(size=889.8184489090517, color=red)
add vertex augustine with attributes(size=740.965581682161, color=red)
add vertex porphyry with attributes(size=765.8199975373141, color=red)
add vertex proclus with attributes(size=785.9116502204402, color=red)
add vertex democritean with attributes(size=889.8184489090517, color=red)
add vertex zoroaster with attributes(size=852.4607923116932, color=red)
add vertex hebrew with attributes(size=889.8184489090517, color=red)
add vertex avicenna with attributes(size=697.7760037254691, color=red)
add vertex christian with attributes(size=707.1552534011394, color=red)
add vertex hermes with attributes(size=785.5722833620875, color=red)
add vertex prisci_theologi with attributes(size=889.8184489090517, color=red)
add vertex dionysius with attributes(size=790.5914288580585, color=red)
add vertex timaeus with attributes(size=836.3672553495921, color=red)
add vertex phaedo with attributes(size=818.2466828902661, color=red)
add vertex phaedrus with attributes(size=800.4843353923752, color=red)
add vertex republic with attributes(size=810.4060571457496, color=red)
add vertex metaphysics with attributes(size=794.6860794214223, color=red)
add vertex philebus with attributes(size=820.4312276552199, color=red)
add vertex statesman with attributes(size=805.6600420404611, color=red)
add vertex protagoras with attributes(size=889.8184489090517, color=red)
add vertex heraclitus with attributes(size=780.0380451437328, color=red)
add vertex xenocrates with attributes(size=889.8184489090517, color=red)
