/* 216.0 - b1-4 - kv2 */
new graph
add vertex plato with attributes(size=1000color=black)
add vertex matter with attributes(size=2370.458437686345, color=yellow)
add vertex porphyry with attributes(size=2780.2185084202088, color=red)
add vertex proclus with attributes(size=2703.822835297866, color=red)
add vertex democritean with attributes(size=2858.93023255814, color=red)
add vertex zoroaster with attributes(size=2822.725229177477, color=red)
add vertex hebrew with attributes(size=2858.93023255814, color=red)
add vertex avicenna with attributes(size=2688.6422646437013, color=red)
add vertex christian with attributes(size=2693.96922793157, color=red)
add vertex hermes with attributes(size=2792.8317427354214, color=red)
add vertex prisci_theologi with attributes(size=2858.93023255814, color=red)
add vertex dionysius with attributes(size=2708.228601768838, color=red)
add vertex timaeus with attributes(size=2815.977777777778, color=red)
add vertex phaedo with attributes(size=2784.155393020271, color=red)
add vertex phaedrus with attributes(size=2801.966457047936, color=red)
add vertex republic with attributes(size=2802.0638193768978, color=red)
add vertex metaphysics with attributes(size=2777.6244018371367, color=red)
add vertex philebus with attributes(size=2786.3555285082957, color=red)
add vertex statesman with attributes(size=2788.16664107403, color=red)
add vertex protagoras with attributes(size=2858.93023255814, color=red)
add vertex heraclitus with attributes(size=2702.727474360163, color=red)
add vertex xenocrates with attributes(size=2858.93023255814, color=red)
