/* 196.0 - b1-4 - kv2 */
new graph
add vertex body with attributes(size=1000color=black)
add vertex matter with attributes(size=1609.3905005482711, color=yellow)
add vertex contemplation with attributes(size=1908.6054541224557, color=purple)
add vertex intelligible with attributes(size=1997.384888995913, color=purple)
add vertex truth with attributes(size=2001.0586682705916, color=purple)
add vertex clarity with attributes(size=1985.2161814498004, color=purple)
add vertex appetite with attributes(size=2002.9146408404442, color=purple)
add vertex ignorance with attributes(size=1920.5947120552964, color=purple)
add vertex likeness with attributes(size=1994.9252584652834, color=purple)
add vertex design with attributes(size=1973.495549306317, color=purple)
add vertex devoid with attributes(size=2001.4376916215551, color=purple)
add vertex proof with attributes(size=2007.899762316647, color=purple)
add vertex necessity with attributes(size=2039.9889680681747, color=purple)
add vertex skill with attributes(size=1961.1155980565513, color=purple)
add vertex will with attributes(size=2083.328996555759, color=purple)
add vertex intuition with attributes(size=1959.4932806785885, color=purple)
add vertex memory with attributes(size=1921.0289685768134, color=purple)
add vertex knowledge with attributes(size=2042.3582317802816, color=purple)
add vertex pure_minds with attributes(size=1935.935750326952, color=purple)
add vertex virtue with attributes(size=2021.776386352805, color=turquoise)
add vertex pleasure with attributes(size=1995.3410152444399, color=turquoise)
add vertex good with attributes(size=2046.1779694380086, color=turquoise)
add vertex vice with attributes(size=2005.821374631519, color=turquoise)
add vertex evil with attributes(size=2013.1941894016597, color=turquoise)
add vertex bad with attributes(size=2016.752763706727, color=turquoise)
add vertex impious with attributes(size=1981.494566057588, color=turquoise)
add vertex error with attributes(size=1970.7281435898772, color=turquoise)
add vertex freedom with attributes(size=2026.1127728458207, color=turquoise)
add vertex freedom_of_the_will with attributes(size=1974.8151019642007, color=turquoise)
add vertex best with attributes(size=2026.1173808672986, color=turquoise)
add vertex plato with attributes(size=2002.2198523451623, color=red)
add vertex plotinus with attributes(size=2004.7094413198045, color=red)
add vertex socrates with attributes(size=1928.296989090178, color=red)
add vertex aristotle with attributes(size=2020.7155445206915, color=red)
add vertex epicurus with attributes(size=1980.5954944709877, color=red)
add vertex epicurean with attributes(size=2013.6410276414463, color=red)
add vertex lucretius with attributes(size=1988.5421298542694, color=red)
add vertex aristotelian with attributes(size=2092.977935103245, color=red)
add vertex peripatetic with attributes(size=2092.977935103245, color=red)
add vertex stoic with attributes(size=2092.977935103245, color=red)
add vertex skeptic with attributes(size=2092.977935103245, color=red)
add vertex skepticism with attributes(size=2092.977935103245, color=red)
add vertex stoicism with attributes(size=2092.977935103245, color=red)
add vertex augustine with attributes(size=1948.236340820672, color=red)
add vertex porphyry with attributes(size=1969.3160551221686, color=red)
add vertex proclus with attributes(size=1971.23518524767, color=red)
add vertex democritean with attributes(size=2092.977935103245, color=red)
add vertex zoroaster with attributes(size=2054.6049139056145, color=red)
add vertex hebrew with attributes(size=2092.977935103245, color=red)
add vertex avicenna with attributes(size=1939.8681857209647, color=red)
add vertex christian with attributes(size=1942.930827809505, color=red)
add vertex hermes with attributes(size=1985.9009800139438, color=red)
add vertex prisci_theologi with attributes(size=2092.977935103245, color=red)
add vertex dionysius with attributes(size=1972.445419343143, color=red)
add vertex timaeus with attributes(size=2020.9455765353302, color=red)
add vertex phaedo with attributes(size=1992.507996869348, color=red)
add vertex phaedrus with attributes(size=1995.1551164923212, color=red)
add vertex republic with attributes(size=1996.3280791375453, color=red)
add vertex metaphysics with attributes(size=2016.7826760109795, color=red)
add vertex philebus with attributes(size=1995.4579693622295, color=red)
add vertex statesman with attributes(size=1983.3726102965627, color=red)
add vertex protagoras with attributes(size=2092.977935103245, color=red)
add vertex heraclitus with attributes(size=1968.3080225101728, color=red)
add vertex xenocrates with attributes(size=2092.977935103245, color=red)
