/* 186.0 - b1-4 - kv2*/
new graph
add vertex nature with attributes(size=1000color=black)
add vertex matter with attributes(size=291.214630088158, color=yellow)
add vertex plotinus with attributes(size=764.8503882721993, color=red)
add vertex socrates with attributes(size=679.7031826997867, color=red)
add vertex aristotle with attributes(size=781.2762825763998, color=red)
add vertex epicurus with attributes(size=767.8310543163236, color=red)
add vertex epicurean with attributes(size=787.4239358083184, color=red)
add vertex lucretius with attributes(size=767.2415385954964, color=red)
add vertex aristotelian with attributes(size=855.5996488147498, color=red)
add vertex peripatetic with attributes(size=855.5996488147498, color=red)
add vertex stoic with attributes(size=855.5996488147498, color=red)
add vertex skeptic with attributes(size=855.5996488147498, color=red)
add vertex skepticism with attributes(size=855.5996488147498, color=red)
add vertex stoicism with attributes(size=855.5996488147498, color=red)
add vertex augustine with attributes(size=702.5024112161403, color=red)
add vertex porphyry with attributes(size=729.1949546771117, color=red)
add vertex proclus with attributes(size=749.495502563235, color=red)
add vertex democritean with attributes(size=855.5996488147498, color=red)
add vertex zoroaster with attributes(size=814.1800468894212, color=red)
add vertex hebrew with attributes(size=855.5996488147498, color=red)
add vertex avicenna with attributes(size=671.2394616778416, color=red)
add vertex christian with attributes(size=676.3481755369608, color=red)
add vertex hermes with attributes(size=750.2413018157337, color=red)
add vertex prisci_theologi with attributes(size=855.5996488147498, color=red)
add vertex dionysius with attributes(size=752.037878654874, color=red)
add vertex timaeus with attributes(size=798.3605196766645, color=red)
add vertex phaedo with attributes(size=777.177133075952, color=red)
add vertex phaedrus with attributes(size=764.3922911848877, color=red)
add vertex republic with attributes(size=772.1266863120087, color=red)
add vertex metaphysics with attributes(size=765.0544728372979, color=red)
add vertex philebus with attributes(size=779.569490844429, color=red)
add vertex statesman with attributes(size=758.4133535554132, color=red)
add vertex protagoras with attributes(size=855.5996488147498, color=red)
add vertex heraclitus with attributes(size=744.6509654099732, color=red)
add vertex xenocrates with attributes(size=855.5996488147498, color=red)
